#IO Check,,
IP,192.168.1.13,
PORT,502,
#Type,Name, ID
,,
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power On/Off signal       ,00
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power Set-point signal	   ,01
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power Fault signal        ,02
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power ARC signal          ,03
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power Limit signal        ,04
Digital input, PM Zone#1 Zone#1 Cathode#1 DC Power Protection signal   ,05
Digital input, Spare06               								   ,06
Digital input, Spare07               								   ,07
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power On/Off signal       ,08
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power Set-point signal	   ,09
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power Fault signal        ,10
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power ARC signal          ,11
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power Limit signal        ,12
Digital input, PM Zone#1 Zone#1 Cathode#2 DC Power Protection signal   ,13
Digital input, Spare14               								   ,14
Digital input, Spare15                								   ,15
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power On/Off signal       ,16
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power Set-point signal	   ,17
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power Fault signal        ,18
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power ARC signal          ,19
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power Limit signal        ,20
Digital input, PM Zone#1 Zone#2 Cathode#1 DC Power Protection signal   ,21
Digital input, Spare22               								   ,22
Digital input, Spare23               								   ,23
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power On/Off signal       ,24
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power Set-point signal	   ,25
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power Fault signal        ,26
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power ARC signal          ,27
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power Limit signal        ,28
Digital input, PM Zone#1 Zone#2 Cathode#2 DC Power Protection signal   ,29
Digital input, Spare30               								   ,30
Digital input, Spare31                								   ,31
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power On/Off signal       ,32
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power Set-point signal	   ,33
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power Fault signal        ,34
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power ARC signal          ,35
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power Limit signal        ,36
Digital input, PM Zone#2 Zone#3 Cathode#1 DC Power Protection signal   ,37
Digital input, Spare38               								   ,38
Digital input, Spare39               								   ,39
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power On/Off signal       ,40
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power Set-point signal	   ,41
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power Fault signal        ,42
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power ARC signal          ,43
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power Limit signal        ,44
Digital input, PM Zone#1 Zone#3 Cathode#1 DC Power Protection signal   ,45
Digital input, Spare46               								   ,46
Digital input, Spare47                								   ,47
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power On/Off signal       ,48
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power Set-point signal	   ,49
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power Fault signal        ,50
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power ARC signal          ,51
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power Limit signal        ,52
Digital input, PM Zone#1 Zone#3 Cathode#2 DC Power Protection signal   ,53
Digital input, Spare54               								   ,54
Digital input, Spare55               								   ,55
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power On/Off signal       ,56
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power Set-point signal	   ,57
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power Fault signal        ,58
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power ARC signal          ,59
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power Limit signal        ,60
Digital input, PM Zone#1 Zone#3 Cathode#3 DC Power Protection signal   ,61
Digital input, Spare62               								   ,62
Digital input, Spare63                								   ,63
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power On/Off signal       ,64
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power Set-point signal	   ,65
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power Fault signal        ,66
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power ARC signal          ,67
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power Limit signal        ,68
Digital input, PM Zone#1 Zone#4 Cathode#1 DC Power Protection signal   ,69
Digital input, Spare70               								   ,70
Digital input, Spare71               								   ,71
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power On/Off signal       ,72
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power Set-point signal	   ,73
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power Fault signal        ,74
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power ARC signal          ,75
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power Limit signal        ,76
Digital input, PM Zone#1 Zone#4 Cathode#2 DC Power Protection signal   ,77
Digital input, Spare78               								   ,78
Digital input, Spare79                								   ,79
,,
,,
#Type,Name, ID
Digital output, PM Zone#1 Cathode#1 DC Power on/off				       ,00	
Digital output, PM Zone#1 Cathode#1 DC Power Regulation mode_1         ,01
Digital output, PM Zone#1 Cathode#1 DC Power Regulation mode_2         ,02
Digital output, Spare03                                                ,03
Digital output, PM Zone#1 Cathode#2 DC Power on/off                    ,04
Digital output, PM Zone#1 Cathode#2 DC Power Regulation mode_1         ,05
Digital output, PM Zone#1 Cathode#2 DC Power Regulation mode_2         ,06
Digital output, Spare07                                                ,07
Digital output, PM Zone#2 Cathode#1 DC Power on/off                    ,08
Digital output, PM Zone#2 Cathode#1 DC Power Regulation mode_1         ,09
